#id;name;bodypart;crystallizable;weight;soulshots;spiritshots;material;crystal;p.dam;rnd.dam;weaponType;critical;hit.modify;avoid.modify;shield.def;shield.def.rate;atk.speed;mp.consume;m.dam;durability
296;dwarven_pike;lrhand;true;2070;2;2;fine_steel;d;64;10;pole;8;-3.75;0;0;0;325;0;39;95;
297;glaive;lrhand;true;2050;3;3;fine_steel;d;92;10;pole;8;-3.75;0;0;0;325;0;54;95;
298;orcish_glaive;lrhand;true;2030;2;2;fine_steel;c;107;10;pole;8;-3.75;0;0;0;325;0;61;95;
299;orcish_poleaxe;lrhand;true;1950;3;3;blood_steel;c;156;10;pole;8;-3.75;0;0;0;325;0;83;95;
300;great_axe;lrhand;true;1940;1;1;damascus;b;175;10;pole;8;-3.75;0;0;0;325;0;91;95;
301;scorpion;lrhand;true;1990;3;3;fine_steel;c;144;10;pole;8;-3.75;0;0;0;325;0;78;95;
302;body_slasher;lrhand;true;2030;2;2;fine_steel;c;107;10;pole;8;-3.75;0;0;0;325;0;61;95;
303;widow_maker;lrhand;true;1980;3;3;fine_steel;c;144;10;pole;8;-3.75;0;0;0;325;0;78;95;
304;orcish_halbard;lrhand;true;1880;1;1;blood_steel;a;219;10;pole;8;-3.75;0;0;0;325;0;109;95;
305;tallum_glaive;lrhand;true;1840;1;1;chrysolite;a;232;10;pole;8;-3.75;0;0;0;325;0;114;95;
306;dragon_axe;lrhand;true;1820;1;1;bone;s;251;10;pole;8;-3.75;0;0;0;325;0;121;85;
307;aurakyria_lancia;lrhand;false;1800;1;1;adamantaite;s;269;10;pole;8;-3.75;0;0;0;325;0;128;95;
308;buffalo_horn;rhand;false;660;0;0;steel;none;6;10;etc;8;0;0;0;0;379;0;8;95;
309;tears_of_eva;rhand;false;630;2;2;steel;none;19;10;etc;8;0;0;0;0;379;0;22;95;
310;relic_of_saints;rhand;false;610;2;2;steel;none;19;10;etc;8;0;0;0;0;379;0;22;95;
311;crucifix_of_blessing;rhand;false;620;2;2;steel;none;25;10;etc;8;0;0;0;0;379;0;28;95;
312;branch_of_life;rhand;true;620;2;2;steel;d;32;10;etc;8;0;0;0;0;379;0;35;95;
313;temptation_of_abyss;rhand;true;610;2;2;steel;d;32;10;etc;8;0;0;0;0;379;0;35;95;
314;proof_of_revenge;rhand;true;600;2;2;steel;d;32;10;etc;8;0;0;0;0;379;0;35;95;
315;divine_tome;rhand;true;570;2;2;steel;d;41;10;etc;8;0;0;0;0;379;0;43;95;
316;blood_of_saints;rhand;true;580;2;2;steel;d;51;10;etc;8;0;0;0;0;379;0;52;95;
317;tome_of_blood;rhand;true;570;2;2;steel;d;51;10;etc;8;0;0;0;0;379;0;52;95;
318;crucifix_of_blood;rhand;true;540;3;3;steel;d;63;10;etc;8;0;0;0;0;379;0;63;95;
319;eye_of_infinity;rhand;true;1600;3;3;steel;d;63;10;etc;8;0;0;0;0;379;0;63;95;
320;blue_crystal_skull;rhand;true;1600;3;3;steel;d;67;10;etc;8;0;0;0;0;379;0;66;95;
321;demon_fangs;rhand;true;1600;3;3;steel;d;67;10;etc;8;0;0;0;0;379;0;66;95;
322;vajra_wands;rhand;true;1600;3;3;steel;d;74;10;etc;8;0;0;0;0;379;0;72;95;
323;ancient_reagent;rhand;true;1600;3;3;steel;d;74;10;etc;8;0;0;0;0;379;0;72;95;
324;tears_of_fairy;rhand;true;1600;2;2;steel;c;98;10;etc;8;0;0;0;0;379;0;91;95;
325;horn_of_glory;rhand;true;540;2;2;steel;c;98;10;etc;8;0;0;0;0;379;0;91;95;
326;heathen's_book;rhand;true;560;3;3;steel;c;111;10;etc;8;0;0;0;0;379;0;101;95;
327;hex_doll;rhand;true;1600;3;3;steel;c;111;10;etc;8;0;0;0;0;379;0;101;95;
328;candle_of_wisdom;rhand;true;1600;3;3;steel;c;125;10;etc;8;0;0;0;0;379;0;111;95;
329;blessed_branch;rhand;true;800;3;3;steel;c;125;10;etc;8;0;0;0;0;379;0;111;95;
330;phoenix's_feather;rhand;true;800;3;3;steel;c;125;10;etc;8;0;0;0;0;379;0;111;95;
331;cerberus's_eye;rhand;true;1600;3;3;steel;c;125;10;etc;8;0;0;0;0;379;0;111;95;
332;scroll_of_destruction;rhand;true;1600;3;3;steel;c;125;10;etc;8;0;0;0;0;379;0;111;95;
333;claws_of_blackdragon;rhand;true;1600;3;3;steel;c;125;10;etc;8;0;0;0;0;379;0;111;95;
334;three_eye_crow's_feather;rhand;true;1600;3;3;steel;c;125;10;etc;8;0;0;0;0;379;0;111;95;
335;soul_crystal;rhand;true;1600;1;1;steel;b;155;10;etc;8;0;0;0;0;379;0;132;95;
336;scroll_of_mana;rhand;true;1600;1;1;steel;b;170;10;etc;8;0;0;0;0;379;0;143;95;
337;scroll_of_massacre;rhand;true;1600;1;1;steel;b;170;10;etc;8;0;0;0;0;379;0;143;95;
338;wyvern's_skull;rhand;true;4800;1;1;steel;b;170;10;etc;8;0;0;0;0;379;0;143;95;
339;blood_crystal;rhand;true;1600;1;1;steel;b;170;10;etc;8;0;0;0;0;379;0;143;95;
340;horn_of_unicorn;rhand;true;1600;1;1;steel;b;170;10;etc;8;0;0;0;0;379;0;143;95;
341;forgotten_tome;rhand;true;1600;1;1;steel;a;186;10;etc;8;0;0;0;0;379;0;152;95;
342;enchanted_flute;rhand;true;1600;1;1;steel;a;186;10;etc;8;0;0;0;0;379;0;152;95;
343;headless_arrow;rhand;true;1600;1;1;steel;a;186;10;etc;8;0;0;0;0;379;0;152;95;
344;proof_of_overlord;rhand;true;1600;1;1;steel;a;186;10;etc;8;0;0;0;0;379;0;152;95;
345;deathbringer_sword;rhand;true;4800;1;1;steel;a;186;10;etc;8;0;0;0;0;379;0;152;95;
346;tears_of_fallen_angel;rhand;true;1600;1;1;steel;s;201;10;etc;8;0;0;0;0;379;0;162;95;
625;bone_shield;lhand;false;1380;0;0;bone;none;0;0;none;0;0;-8;90;20;0;0;0;90;
626;bronze_shield;lhand;true;1370;0;0;bronze;d;0;0;none;0;0;-8;101;20;0;0;0;90;
627;aspis;lhand;true;1350;0;0;steel;d;0;0;none;0;0;-8;114;20;0;0;0;90;
628;hoplon;lhand;true;1340;0;0;fine_steel;d;0;0;none;0;0;-8;128;20;0;0;0;90;
629;kite_shield;lhand;true;1320;0;0;fine_steel;d;0;0;none;0;0;-8;142;20;0;0;0;90;
630;square_shield;lhand;true;1310;0;0;fine_steel;d;0;0;none;0;0;-8;154;20;0;0;0;90;
631;eldarake;lhand;true;1290;0;0;fine_steel;c;0;0;none;0;0;-8;166;20;0;0;0;97;
632;knight_shield;lhand;true;1260;0;0;fine_steel;c;0;0;none;0;0;-8;178;20;0;0;0;90;
633;shrnoen's_shield;lhand;true;1210;0;0;mithril;b;0;0;none;0;0;-8;216;20;0;0;0;90;
634;dragon_shield;lhand;true;1170;0;0;bone;s;0;0;none;0;0;-8;269;20;0;0;0;100;
635;wolve's_shield;lhand;true;640;0;0;oriharukon;b;0;0;none;0;0;-8;216;20;0;0;0;90;
636;shining_dragon_shield;lhand;true;720;0;0;mithril;b;0;0;none;0;0;-8;230;20;0;0;0;90;
637;shield_of_valor;lhand;true;720;0;0;blood_steel;b;0;0;none;0;0;-8;230;20;0;0;0;90;
638;glorious_shield;lhand;true;800;0;0;fine_steel;b;0;0;none;0;0;-8;216;20;0;0;0;90;
639;red_flame_shield;lhand;true;960;0;0;blood_steel;b;0;0;none;0;0;-8;230;20;0;0;0;90;
640;elven_crystal_shield;lhand;true;720;0;0;crystal;b;0;0;none;0;0;-8;216;20;0;0;0;95;
641;dark_crystal_shield;lhand;true;1190;0;0;crystal;a;0;0;none;0;0;-8;243;20;0;0;0;95;
642;elven_vagian_shield;lhand;true;560;0;0;mithril;b;0;0;none;0;0;-8;216;20;0;0;0;95;
643;dark_vagian_shield;lhand;true;560;0;0;mithril;b;0;0;none;0;0;-8;230;20;0;0;0;95;
644;hell_shield;lhand;true;640;0;0;blood_steel;b;0;0;none;0;0;-8;230;20;0;0;0;90;
645;art_of_shield;lhand;true;560;0;0;chrysolite;b;0;0;none;0;0;-8;216;20;0;0;0;90;
646;silent_shield;lhand;true;640;0;0;damascus;b;0;0;none;0;0;-8;216;20;0;0;0;90;
647;gust_shield;lhand;true;720;0;0;blood_steel;b;0;0;none;0;0;-8;230;20;0;0;0;90;
648;prairie_shield;lhand;true;800;0;0;chrysolite;b;0;0;none;0;0;-8;216;20;0;0;0;90;
649;shield_of_underworld;lhand;true;880;0;0;damascus;b;0;0;none;0;0;-8;230;20;0;0;0;90;
650;shield_of_concentration;lhand;true;960;0;0;oriharukon;b;0;0;none;0;0;-8;216;20;0;0;0;90;
651;ace's_shield;lhand;true;1040;0;0;oriharukon;b;0;0;none;0;0;-8;230;20;0;0;0;90;
652;guardian's_shield;lhand;true;1120;0;0;mithril;b;0;0;none;0;0;-8;216;20;0;0;0;95;
653;sniper_shield;lhand;true;1200;0;0;leather;b;0;0;none;0;0;-8;230;20;0;0;0;95;
654;shield_of_mana;lhand;true;480;0;0;mithril;b;0;0;none;0;0;-8;216;20;0;0;0;90;
655;sage's_shield;lhand;true;560;0;0;steel;b;0;0;none;0;0;-8;230;20;0;0;0;90;
656;paradia_shield;lhand;true;480;0;0;chrysolite;b;0;0;none;0;0;-8;216;20;0;0;0;95;
657;inferno_shield;lhand;true;560;0;0;blood_steel;b;0;0;none;0;0;-8;230;20;0;0;0;95;
658;shield_of_black_ore;lhand;true;560;0;0;damascus;b;0;0;none;0;0;-8;230;20;0;0;0;90;
659;shield_of_summons;lhand;true;480;0;0;leather;b;0;0;none;0;0;-8;216;20;0;0;0;90;
660;another_world's_shield;lhand;true;560;0;0;adamantaite;b;0;0;none;0;0;-8;230;20;0;0;0;90;
661;elemental_shield;lhand;true;480;0;0;mithril;b;0;0;none;0;0;-8;216;20;0;0;0;95;
662;shield_of_phantom;lhand;true;560;0;0;oriharukon;b;0;0;none;0;0;-8;230;20;0;0;0;95;
663;shield_of_grace;lhand;true;480;0;0;mithril;b;0;0;none;0;0;-8;216;20;0;0;0;90;
664;shield_of_holy_spirit;lhand;true;560;0;0;chrysolite;b;0;0;none;0;0;-8;230;20;0;0;0;90;
665;phoenix's_shield;lhand;true;480;0;0;blood_steel;b;0;0;none;0;0;-8;216;20;0;0;0;90;
666;cerberus's_shield;lhand;true;560;0;0;damascus;b;0;0;none;0;0;-8;230;20;0;0;0;90;
667;shield_of_assistance;lhand;true;480;0;0;fine_steel;b;0;0;none;0;0;-8;216;20;0;0;0;90;
668;shield_of_blessing;lhand;true;560;0;0;adamantaite;b;0;0;none;0;0;-8;230;20;0;0;0;90;
669;flame_shield;lhand;true;480;0;0;blood_steel;b;0;0;none;0;0;-8;216;20;0;0;0;90;
670;braze_shield;lhand;true;560;0;0;chrysolite;b;0;0;none;0;0;-8;230;20;0;0;0;90;
671;blood_shield;lhand;true;480;0;0;blood_steel;b;0;0;none;0;0;-8;216;20;0;0;0;90;
672;absolute_shield;lhand;true;560;0;0;mithril;b;0;0;none;0;0;-8;230;20;0;0;0;90;
673;avadon_shield;lhand;true;480;0;0;damascus;b;0;0;none;0;0;-8;216;20;0;0;0;90;
674;divine_shield;lhand;true;560;0;0;adamantaite;b;0;0;none;0;0;-8;230;20;0;0;0;90;
738;sword_of_solidarity;rhand;false;1300;0;0;bronze;none;12;10;sword;8;0;0;0;0;379;0;9;100;
743;sword_of_sentinel;rhand;false;1300;0;0;steel;none;14;10;sword;8;0;0;0;0;379;0;11;100;
744;staff_of_sentinel;lrhand;false;1800;0;0;wood;none;13;20;blunt;4;4.75;0;0;0;325;0;14;100;
747;wand_of_adept;rhand;false;1300;0;0;wood;none;11;20;blunt;4;4.75;0;0;0;379;0;13;100;
748;gallins_oak_wand;lrhand;false;1350;0;0;wood;none;10;20;blunt;4;4.75;0;0;0;325;0;10;95;
749;gallins_oak_wand_spiritbound;lrhand;true;100;0;0;wood;d;21;20;blunt;4;4.75;0;0;0;325;0;32;95;
754;red_sunset_staff;lrhand;false;1700;0;0;wood;none;13;20;blunt;4;4.75;0;0;0;325;0;13;100;
945;skeleton_buckler;lhand;false;1400;0;0;wood;none;0;0;none;0;0;-8;69;20;0;0;0;90;
946;skeleton_dagger;rhand;false;1100;2;2;steel;none;16;5;dagger;12;-3.75;0;0;0;433;0;13;95;
975;bloodsaber;rhand;false;1450;0;0;oriharukon;none;14;10;sword;8;0;0;0;0;379;0;11;100;
981;red_sunset_sword;lrhand;false;1300;0;0;steel;none;16;10;sword;8;0;0;0;0;325;0;10;100;
989;eldritch_dagger;rhand;false;1130;0;0;steel;none;11;5;dagger;12;-3.75;0;0;0;433;0;10;100;
1142;rusted_bronze_sword3;rhand;false;1400;2;2;steel;none;18;10;sword;8;0;0;0;0;379;0;21;100;
1181;netis_bow;lrhand;false;1850;6;2;wood;none;45;5;bow;12;-3.75;0;0;0;293;3;16;100;
1182;netis_dagger;rhand;false;1000;2;2;steel;none;19;5;dagger;12;-3.75;0;0;0;433;0;16;100;
1213;guards_bow;lrhand;false;1800;7;2;steel;none;49;5;bow;12;-3.75;0;0;0;293;3;17;100;
1295;Kamex_sw01;rhand;false;200;2;2;fine_steel;none;22;10;sword;8;0;0;0;0;379;0;6;95;
1296;Kamex_sw02;rhand;false;300;2;2;steel;none;22;10;sword;8;0;0;0;0;379;0;6;95;
1297;Kamex_sw03;rhand;false;400;2;2;fine_steel;none;22;10;sword;8;0;0;0;0;379;0;6;95;
1298;Kamex_sw04;rhand;false;500;2;2;oriharukon;none;22;10;sword;8;0;0;0;0;379;0;6;90;
1299;Kamex_sw05;lrhand;false;500;3;3;steel;none;200;10;dual;8;0;0;0;0;325;0;6;95;
1300;Kamex_staff01;rhand;false;80;2;2;wood;none;22;20;blunt;4;4.75;0;0;0;379;0;6;95;
1301;Kamex_staff02;rhand;false;300;2;2;fine_steel;none;22;20;blunt;4;4.75;0;0;0;379;0;6;95;
1302;Kamex_staff03;lrhand;false;750;2;2;fine_steel;none;22;10;pole;8;-3.75;0;0;0;325;0;6;95;
1303;Kamex_staff04;lrhand;false;750;2;2;fine_steel;none;30000;10;pole;8;-3.75;0;0;0;325;0;6;95;
1304;Kamex_staff05;lrhand;false;150;2;2;oriharukon;none;15;20;blunt;4;4.75;0;0;0;325;0;17;95;
1305;Kamex_etcwp01;rhand;false;120;2;2;bronze;none;30000;5;dagger;12;-3.75;0;0;0;433;0;6;95;
1306;Kamex_etcwp02;rhand;false;100;2;2;chrysolite;none;22;5;dagger;12;-3.75;0;0;0;433;0;6;95;
1307;Kamex_etcwp03;lrhand;false;150;0;3;wood;none;120;5;bow;12;-3.75;0;0;0;293;9;6;95;
1328;Kamex_shd01;lhand;false;300;0;0;mithril;none;0;0;none;0;0;-8;71;20;0;0;0;90;
1329;Kamex_shd02;lhand;false;350;0;0;adamantaite;none;0;0;none;0;0;-8;71;20;0;0;0;90;
1330;Kamex_shd03;lhand;false;500;0;0;mithril;none;0;0;none;0;0;-8;71;20;0;0;0;90;
1331;Kamex_shd04;lhand;false;350;0;0;adamantaite;none;0;0;none;0;0;-8;71;20;0;0;0;90;
1332;Kamex_shd05;lhand;false;500;0;0;fine_steel;none;0;0;none;0;0;-8;71;20;0;0;0;90;
1333;brandish;lrhand;false;2250;2;2;steel;none;21;10;sword;8;0;0;0;0;325;0;12;95;
1376;guard_spear;lrhand;true;300;2;2;bronze;d;50;10;pole;8;-3.75;0;0;0;325;0;26;95;
1471;silenos_blowgun;rhand;true;25;0;0;steel;d;5;5;dagger;12;-3.75;0;0;0;433;0;5;95;
1472;dreadbane;lrhand;true;300;2;2;bronze;d;50;10;pole;8;-3.75;0;0;0;325;0;26;95;
1510;butcher;rhand;false;1450;0;0;steel;none;13;10;sword;8;0;0;0;0;379;0;10;100;
1511;silversmith_hammer;rhand;false;1860;0;0;steel;none;13;20;blunt;4;4.75;0;0;0;379;0;10;100;
1660;cursed_maingauche;rhand;true;1070;3;3;fine_steel;d;62;5;dagger;12;-3.75;0;0;0;433;0;42;95;
2368;training_gloves;lrhand;false;1580;0;0;cloth;none;7;5;dualfist;4;4.75;0;0;0;325;0;5;95;
2369;squire's_sword;rhand;false;1600;0;0;steel;none;6;10;sword;8;0;0;0;0;379;0;5;95;
2370;union_member's_club;rhand;false;1910;0;0;wood;none;6;20;blunt;4;4.75;0;0;0;379;0;5;95;
2371;fist_of_butcher;lrhand;false;1400;0;0;steel;none;16;5;dualfist;4;4.75;0;0;0;325;0;10;95;
2372;dagger_of_adept;rhand;false;1050;0;0;steel;none;11;5;dagger;12;-3.75;0;0;0;433;0;10;100;
2373;eldritch_staff;lrhand;false;1050;0;0;wood;none;13;20;blunt;4;4.75;0;0;0;325;0;13;100;
2374;red_sunset_dagger;rhand;false;1100;0;0;steel;none;11;5;dagger;12;-3.75;0;0;0;433;0;10;100;
2493;brigandine_shield;lhand;true;1320;0;0;leather;d;0;0;none;0;0;-8;142;20;0;0;0;90;
2494;plate_shield;lhand;true;1310;0;0;leather;d;0;0;none;0;0;-8;154;20;0;0;0;90;
2495;chain_shield;lhand;true;1280;0;0;leather;c;0;0;none;0;0;-8;166;20;0;0;0;90;
2496;dwarven_chain_shield;lhand;true;1280;0;0;leather;c;0;0;none;0;0;-8;174;20;0;0;0;90;
2497;full_plate_shield;lhand;true;1220;0;0;leather;c;0;0;none;0;0;-8;203;20;0;0;0;90;
2498;shield_of_nightmare;lhand;true;1180;0;0;leather;a;0;0;none;0;0;-8;256;20;0;0;0;90;
2499;elven_long_sword;rhand;true;1440;3;3;fine_steel;d;92;10;sword;8;0;0;0;0;379;0;54;95;
2500;dark_legion's_edge;rhand;true;1320;1;1;fine_steel;a;232;10;sword;8;0;0;0;0;379;0;114;95;
2501;bone_club;rhand;false;1850;2;2;fine_steel;none;24;20;blunt;4;4.75;0;0;0;379;0;17;95;
2502;dwarven_warhammer;rhand;true;1670;2;2;fine_steel;c;122;20;blunt;4;4.75;0;0;0;379;0;68;95;
2503;yaksa_mace;rhand;true;1640;3;3;fine_steel;c;156;20;blunt;4;4.75;0;0;0;379;0;83;95;
2504;meteor_shower;rhand;true;1600;1;1;fine_steel;a;213;20;blunt;4;4.75;0;0;0;379;0;107;95;
2505;iron_canine;rhand;false;100;2;2;steel;none;4;10;sword;8;0;0;0;0;277;0;5;95;
2507;lizardspear;rhand;false;25;0;0;steel;d;5;5;dagger;12;-3.75;0;0;0;433;0;5;95;
2516;saber*saber;lrhand;true;2530;2;2;fine_steel;d;73;10;dual;8;0;0;0;0;325;0;37;95;
2517;saber*bastard_sword;lrhand;true;2520;3;3;fine_steel;d;83;10;dual;8;0;0;0;0;325;0;41;95;
2518;saber*spinebone_sword;lrhand;true;2530;3;3;fine_steel;d;83;10;dual;8;0;0;0;0;325;0;41;95;
2519;saber*artisan's_sword;lrhand;true;2520;3;3;fine_steel;d;83;10;dual;8;0;0;0;0;325;0;41;95;
2520;saber*knight's_sword;lrhand;true;2510;3;3;fine_steel;d;83;10;dual;8;0;0;0;0;325;0;41;95;
2521;saber*crimson_sword;lrhand;true;2530;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2522;saber*elven_sword;lrhand;true;2510;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2523;saber*sword_of_revolution;lrhand;true;2420;2;2;fine_steel;c;118;10;dual;8;0;0;0;0;325;0;56;95;
2524;saber*elven_long_sword;lrhand;true;2420;2;2;fine_steel;c;130;10;dual;8;0;0;0;0;325;0;61;95;
2525;bastard_sword*bastard_sword;lrhand;true;2470;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2526;bastard_sword*spinebone_sword;lrhand;true;2470;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2527;bastard_sword*artisan's_sword;lrhand;true;2480;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2528;bastard_sword*knight's_sword;lrhand;true;2500;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2529;bastard_sword*crimson_sword;lrhand;true;2470;3;3;fine_steel;d;107;10;dual;8;0;0;0;0;325;0;51;95;
2530;bastard_sword*elven_sword;lrhand;true;2460;3;3;fine_steel;d;107;10;dual;8;0;0;0;0;325;0;51;95;
2531;bastard_sword*sword_of_revolution;lrhand;true;2450;2;2;fine_steel;c;124;10;dual;8;0;0;0;0;325;0;58;95;
2532;bastard_sword*elven_long_sword;lrhand;true;2430;2;2;fine_steel;c;136;10;dual;8;0;0;0;0;325;0;63;95;
2533;spinebone_sword*spinebone_sword;lrhand;true;2520;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2534;spinebone_sword*artisan's_sword;lrhand;true;2460;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2535;spinebone_sword*knight's_sword;lrhand;true;2470;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2536;spinebone_sword*crimson_sword;lrhand;true;2520;3;3;fine_steel;d;107;10;dual;8;0;0;0;0;325;0;51;95;
2537;spinebone_sword*elven_sword;lrhand;true;2460;3;3;fine_steel;d;107;10;dual;8;0;0;0;0;325;0;51;95;
2538;spinebone_sword*sword_of_revolution;lrhand;true;2460;2;2;fine_steel;c;124;10;dual;8;0;0;0;0;325;0;58;95;
2539;spinebone_sword*elven_long_sword;lrhand;true;2390;2;2;fine_steel;c;136;10;dual;8;0;0;0;0;325;0;63;95;
2540;artisan's_sword*artisan's_sword;lrhand;true;2480;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2541;artisan's_sword*knight's_sword;lrhand;true;2470;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2542;artisan's_sword*crimson_sword;lrhand;true;2450;3;3;fine_steel;d;107;10;dual;8;0;0;0;0;325;0;51;95;
2543;artisan's_sword*elven_sword;lrhand;true;2470;3;3;fine_steel;d;107;10;dual;8;0;0;0;0;325;0;51;95;
2544;artisan's_sword*sword_of_revolution;lrhand;true;2420;2;2;fine_steel;c;124;10;dual;8;0;0;0;0;325;0;58;95;
2545;artisan's_sword*elven_long_sword;lrhand;true;2410;2;2;fine_steel;c;136;10;dual;8;0;0;0;0;325;0;63;95;
2546;knight's_sword*knight's_sword;lrhand;true;2460;3;3;fine_steel;d;96;10;dual;8;0;0;0;0;325;0;47;95;
2547;knight's_sword*crimson_sword;lrhand;true;2460;3;3;fine_steel;d;107;10;dual;8;0;0;0;0;325;0;51;95;
2548;knight's_sword*elven_sword;lrhand;true;2450;3;3;fine_steel;d;107;10;dual;8;0;0;0;0;325;0;51;95;
2549;knight's_sword*sword_of_revolution;lrhand;true;2430;2;2;fine_steel;c;124;10;dual;8;0;0;0;0;325;0;58;95;
2550;knight's_sword*elven_long_sword;lrhand;true;2370;2;2;fine_steel;c;136;10;dual;8;0;0;0;0;325;0;63;95;
2551;crimson_sword*crimson_sword;lrhand;true;2440;2;2;fine_steel;c;118;10;dual;8;0;0;0;0;325;0;56;95;
2552;crimson_sword*elven_sword;lrhand;true;2450;2;2;fine_steel;c;118;10;dual;8;0;0;0;0;325;0;56;95;
2553;crimson_sword*sword_of_revolution;lrhand;true;2390;2;2;fine_steel;c;136;10;dual;8;0;0;0;0;325;0;63;95;
2554;crimson_sword*elven_long_sword;lrhand;true;2360;2;2;fine_steel;c;148;10;dual;8;0;0;0;0;325;0;68;95;
2555;elven_sword*elven_sword;lrhand;true;2440;2;2;fine_steel;c;118;10;dual;8;0;0;0;0;325;0;56;95;
2556;elven_sword*sword_of_revolution;lrhand;true;2410;2;2;fine_steel;c;136;10;dual;8;0;0;0;0;325;0;63;95;
2557;elven_sword*elven_long_sword;lrhand;true;2410;2;2;fine_steel;c;148;10;dual;8;0;0;0;0;325;0;68;95;
2558;sword_of_revolution*sword_of_revolution;lrhand;true;2360;2;2;fine_steel;c;148;10;dual;8;0;0;0;0;325;0;68;95;
2559;sword_of_revolution*elven_long_sword;lrhand;true;2340;3;3;fine_steel;c;155;10;dual;8;0;0;0;0;325;0;70;95;
2560;elven_long_sword*elven_long_sword;lrhand;true;2340;3;3;fine_steel;c;162;10;dual;8;0;0;0;0;325;0;73;95;
2561;stormbringer*stormbringer;lrhand;true;2330;3;3;fine_steel;c;175;10;dual;8;0;0;0;0;325;0;78;95;
2562;stormbringer*shamshir;lrhand;true;2300;3;3;fine_steel;c;183;10;dual;8;0;0;0;0;325;0;81;95;
2563;stormbringer*katana;lrhand;true;2320;3;3;fine_steel;c;183;10;dual;8;0;0;0;0;325;0;81;95;
2564;stormbringer*spirits_sword;lrhand;true;2310;3;3;fine_steel;c;183;10;dual;8;0;0;0;0;325;0;81;95;
2565;stormbringer*raid_sword;lrhand;true;2340;3;3;fine_steel;c;183;10;dual;8;0;0;0;0;325;0;81;95;
2566;stormbringer*caliburs;lrhand;true;2260;1;1;fine_steel;b;197;10;dual;8;0;0;0;0;325;0;86;95;
2567;stormbringer*sword_of_limit;lrhand;true;2240;1;1;fine_steel;b;197;10;dual;8;0;0;0;0;325;0;86;95;
2568;stormbringer*sword_of_delusion;lrhand;true;2230;1;1;fine_steel;b;197;10;dual;8;0;0;0;0;325;0;86;95;
2569;stormbringer*sword_of_nightmare;lrhand;true;2250;1;1;fine_steel;b;197;10;dual;8;0;0;0;0;325;0;86;95;
2570;stormbringer*tsurugi;lrhand;true;2220;1;1;fine_steel;b;197;10;dual;8;0;0;0;0;325;0;86;95;
2571;stormbringer*samurai_longsword;lrhand;true;2150;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2572;shamshir*shamshir;lrhand;true;2330;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2573;shamshir*katana;lrhand;true;2310;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2574;shamshir*spirits_sword;lrhand;true;2280;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2575;shamshir*raid_sword;lrhand;true;2280;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2576;shamshir*caliburs;lrhand;true;2230;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2577;shamshir*sword_of_limit;lrhand;true;2240;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2578;shamshir*sword_of_delusion;lrhand;true;2200;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2579;shamshir*sword_of_nightmare;lrhand;true;2210;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2580;shamshir*tsurugi;lrhand;true;2220;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2581;shamshir*samurai_longsword;lrhand;true;2110;1;1;fine_steel;b;220;10;dual;8;0;0;0;0;325;0;94;95;
2582;katana*katana;lrhand;true;2270;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2583;katana*spirits_sword;lrhand;true;2250;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2584;katana*raid_sword;lrhand;true;2270;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2585;katana*caliburs;lrhand;true;2220;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2586;katana*sword_of_limit;lrhand;true;2180;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2587;katana*sword_of_delusion;lrhand;true;2190;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2588;katana*sword_of_nightmare;lrhand;true;2170;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
