#id;name;class;collision_radius;collision_height
1000553;windsus;Monster;35.0;27.0;
1000554;grandis;Monster;14.0;37.0;
1000555;giant_fungus;Monster;15.0;31.3;
1000556;giant_monstereye;Monster;21.0;43.0;
1000557;dire_wyrm;Monster;29.0;72.0;
1000558;rot_tree;Monster;35.0;80.0;
1000559;rot_golem;Monster;20.0;31.0;
1000560;trisalim;Monster;26.0;25.5;
1000561;trisalim_tote;Monster;27.0;25.5;
1000562;spore_zombie;Monster;13.0;27.5;
1000563;manashen;Monster;16.0;50.0;
1000564;enchanted_monstereye;Monster;21.0;43.0;
1000565;enchanted_stone_golem;Monster;20.0;40.3;
1000566;enchanted_iron_golem;Monster;18.0;32.0;
1000567;enchanted_gargoyle;Monster;16.0;50.0;
1000568;byfoot;Monster;21.0;35.0;
1000569;byfoot_sigel;Monster;21.0;35.0;
1000570;tarlk_bugbear;Monster;17.0;35.0;
1000571;tarlk_bugbear_warrior;Monster;17.0;35.0;
1000572;tarlk_bugbear_high_warrior;Monster;15.0;40.0;
1000573;tarlk_basilisk;Monster;34.0;25.0;
1000574;elder_tarlk_basilisk;Monster;34.0;25.0;
1000575;oel_mahum_warrior;Monster;20.0;38.0;
1000576;oel_mahum_witch_doctor;Monster;15.0;34.0;
1000577;leto_lizardman;Monster;11.0;32.0;
1000578;leto_lizardman_archer;Monster;11.0;30.0;
1000579;leto_lizardman_soldier;Monster;11.0;32.0;
1000580;leto_lizardman_warrior;Monster;13.0;35.0;
1000581;leto_lizardman_shaman;Monster;13.0;35.0;
1000582;leto_lizardman_overlord;Monster;20.0;40.0;
1000583;timak_orc;Monster;9.0;22.0;
1000584;timak_orc_archer;Monster;11.0;22.0;
1000585;timak_orc_soldier;Monster;9.0;22.0;
1000586;timak_orc_warrior;Monster;10.0;20.0;
1000587;timak_orc_shaman;Monster;26.0;15.0;
1000588;timak_orc_overlord;Monster;12.0;24.0;
1000589;fline;Monster;11.0;35.0;
1000590;liele;Monster;12.0;27.0;
1000591;ti_mi_kran;Monster;23.0;90.0;
1000592;pan_ruem;Monster;14.0;35.0;
1000593;unicorn;Monster;14.0;30.0;
1000594;forest_runner;Monster;12.0;26.0;
1000595;fline_elder;Monster;11.0;35.0;
1000596;liele_elder;Monster;12.0;27.0;
1000597;ti_mi_kran_elder;Monster;23.0;90.0;
1000598;pan_ruem_elder;Monster;14.0;35.0;
1000599;unicorn_elder;Monster;14.0;30.0;
1000600;karul_bugbear;Monster;17.0;35.0;
1000601;tamlin_orc;Monster;9.0;22.0;
1000602;tamlin_orc_archer;Monster;11.0;22.0;
1000603;kronbe;Monster;26.0;25.5;
1000604;lakin;Monster;14.0;37.0;
1000605;weird_drake;Monster;35.0;68.0;
1000606;kuran_kobold;Monster;10.0;15.0;
1000607;kuran_kobold_warrior;Monster;10.0;15.0;
1000608;patin;Monster;11.0;27.0;
1000609;salamander_lakin;Monster;16.0;6.7;
1000610;flame_viewer;Monster;21.0;43.0;
1000611;dre_vanul_konfil;Monster;14.0;36.0;
1000612;salamander_rowin;Monster;16.0;6.7;
1000613;lafi_lizardman;Monster;10.0;23.0;
1000614;lafi_lizardman_scout;Monster;10.0;23.0;
1000615;ritmal;Monster;11.0;25.0;
1000616;undine_lakin;Monster;12.0;27.0;
1000617;water_observer;Monster;11.0;20.0;
1000618;sucubuss_kanil;Monster;10.0;36.0;
1000619;undine_rowin;Monster;12.0;27.0;
1000620;cave_beast;Monster;21.0;35.0;
1000621;death_wave;Monster;13.0;26.0;
1000622;malruk_soldier;Monster;11.0;29.0;
1000623;plando;Monster;10.0;23.0;
1000624;cave_howler;Monster;14.0;37.0;
1000625;malruk_knight;Monster;10.0;25.0;
1000626;malruk_berserker;Monster;14.0;29.0;
1000627;malruk_lord;Monster;15.0;45.0;
1000628;limal_karinness;Monster;14.0;40.0;
1000629;karik;Monster;24.0;40.0;
1000630;taik_orc;Monster;13.0;29.0;
1000631;taik_orc_archer;Monster;10.0;30.0;
1000632;taik_orc_warrior;Monster;12.0;24.0;
1000633;taik_orc_shaman;Monster;10.0;23.0;
1000634;taik_orc_captain;Monster;12.0;24.0;
1000635;carinkain;Monster;11.0;20.0;
1000636;mirrorforest_ghost_b;Monster;9.0;16.5;
1000637;mirrorforest_ghost_c;Monster;7.0;21.0;
1000638;mirrorforest_ghost_d;Monster;8.0;22.0;
1000639;mirror;Monster;26.0;52.0;
1000640;harit_lizardman;Monster;11.0;32.0;
1000641;harit_lizardman_grunt;Monster;11.0;32.0;
1000642;harit_lizardman_archer;Monster;11.0;30.0;
1000643;harit_lizardman_warrior;Monster;13.0;35.0;
1000644;harit_lizardman_shaman;Monster;13.0;35.0;
1000645;harit_lizardman_matriarch;Monster;20.0;40.0;
1000646;halingka;Monster;34.0;28.0;
1000647;ynglzu;Monster;15.0;30.0;
1000648;paliote;Monster;13.0;26.0;
1000649;hamrut;Monster;27.0;25.5;
1000650;kranrot;Monster;19.0;36.0;
1000651;gamlin;Monster;11.0;32.0;
1000652;leogul;Monster;15.0;35.0;
1000653;lesser_giant;Monster;21.0;44.0;
1000654;lesser_giant_soldier;Monster;21.0;44.0;
1000655;lesser_giant_shooter;Monster;21.0;44.0;
1000656;lesser_giant_scout;Monster;21.0;44.0;
1000657;lesser_giant_mage;Monster;21.0;44.0;
1000658;lesser_giant_elder;Monster;21.0;44.0;
1000659;grave_wanderer;Monster;13.0;21.0;
1000660;archer_of_greed;Monster;11.0;27.0;
1000661;hatar_ratman_theif;Monster;14.0;25.0;
1000662;hatar_ratman_boss;Monster;14.0;25.0;
1000663;hatar_hanishee;Monster;14.0;25.0;
1000664;diprive;Monster;15.0;30.0;
1000665;taik_orc_supply;Monster;13.0;29.0;
1000666;taik_orc_seeker;Monster;13.0;29.0;
1000667;farcran;Monster;19.0;36.0;
1000668;grave_guard;Monster;16.0;50.0;
1000669;taik_orc_supply_leader;Monster;12.0;24.0;
1000670;crimson_drake;Monster;35.0;68.0;
1000671;kadios;Monster;35.0;35.0;
1000672;trives;Monster;17.0;46.0;
1000673;falibati;Monster;25.0;65.0;
1000674;doom_knight;Monster;15.0;45.0;
1000675;tairim;Monster;13.0;26.0;
1000676;judge_of_marsh;Monster;35.0;80.0;
1000677;tulben;Monster;10.0;33.5;
1000678;punishment_of_undead;Monster;21.0;40.0;
1000679;marsh_stalker;Monster;16.0;50.0;
1000680;marsh_drake;Monster;35.0;68.0;
1000681;vanor_silenos;Monster;13.0;29.0;
1000682;vanor_silenos_grunt;Monster;13.0;29.0;
1000683;vanor_silenos_scout;Monster;13.0;29.0;
1000684;vanor_silenos_warrior;Monster;13.0;31.0;
1000685;vanor_silenos_shaman;Monster;13.0;32.0;
1000686;vanor_silenos_cheiftain;Monster;13.0;31.5;
1000687;revenant_of_sir_calibus;Monster;14.0;29.0;
1000688;squire_of_calibus;Monster;11.0;25.0;
1000689;demon_tempest;Monster;21.0;54.0;
1000690;revenant_of_the_executed;Monster;11.0;25.0;
1000691;redeye_leader_trakia;Monster;30.0;55.0;
1000692;redeye_guards;Monster;14.0;27.0;
1000693;nurkas_messenger;Monster;21.0;40.5;
1000694;messenger_escort;Monster;13.5;25.0;
1000695;stakato_queen_zyrnna;Monster;15.0;37.0;
1000696;marsh_stakato_noble;Monster;9.0;24.0;
1000697;titanscreation_premo_prime;Monster;14.0;37.0;
1000698;titanscreation_bemos;Monster;25.0;53.0;
1000699;archon_susceptor;Monster;20.0;35.0;
1000700;gustos_susceptor;Monster;20.0;35.0;
1000701;eyes_of_bereth;Monster;21.0;43.0;
1000702;followers_of_the_eye;Monster;11.0;20.0;
1000703;adherent_of_antaras_skyla;Monster;30.0;63.0;
1000704;skylas_retainer;Monster;11.0;32.0;
1000705;corsair_captain_kylon;Monster;16.0;44.0;
1000706;kylons_pirate;Monster;16.0;40.0;
1000707;cave_servant_lord_ishka;Monster;22.0;67.0;
1000708;cave_servant_general;Monster;11.0;29.0;
1000709;rscavenger_leader_rinoket;Monster;21.0;38.0;
1000710;rinokets_henchman;Monster;10.0;15.0;
1000711;necrosentinel_guard;Monster;11.0;29.0;
1000712;necrosentinel_archer;Monster;11.0;27.0;
1000713;envoyofantaras_nakondas;Monster;37.0;125.0;
1000714;slaveofnakondas;Monster;29.0;72.0;
1000715;dread_avenger_kraven;Monster;14.0;29.0;
1000716;dread_panther;Monster;14.0;14.5;
1000717;handmaiden_of_orfen;Monster;25.0;80.0;
1000718;trisalim_escort;Monster;40.0;38.0;
1000719;fairy_queen_timiniel;Monster;10.0;54.0;
1000720;timiniels_escort;Monster;5.0;25.0;
1000721;betrayer_of_urutu_freki;Monster;14.0;23.5;
1000722;frekis_bloodseeker_bats;Monster;10.0;33.5;
1000723;centaurus;Monster;18.0;40.0;
1000724;crimson_bear;Monster;19.0;36.0;
1000725;devastator;Monster;35.0;35.0;
1000726;saber_toothed_tiger;Monster;34.0;28.0;
1000727;liviona;Monster;15.0;28.0;
1000728;heltor_silenos;Monster;13.0;29.0;
1000729;heltor_silenos_chieftain;Monster;13.0;31.5;
1000730;heltor_silenos_hunter;Monster;13.0;29.0;
1000731;heltor_silenos_shaman;Monster;13.0;32.0;
1000732;heltor_silenos_warrior;Monster;13.0;31.0;
1000733;ketra_orc;Monster;13.0;29.0;
1000734;ketra_orc_archer;Monster;12.0;27.0;
1000735;ketra_orc_overload;Monster;12.0;24.0;
1000736;ketra_orc_shaman;Monster;10.0;23.0;
1000737;ketra_orc_warrior_a;Monster;12.0;24.0;
1000738;kobold_looter_bepook;Monster;15.0;24.0;
1000739;bepooks_pet;Monster;13.0;9.0;
1000740;rampage_golem_ldr_talos;Monster;27.0;52.0;
1000741;rampage_golem;Monster;20.0;31.0;
1000742;mystical_weaver;Monster;11.0;20.0;
1000743;howler;Monster;14.0;23.5;
1000744;red_eye_vampire_bat;Monster;10.0;33.5;
1000745;wild_desperado;Monster;35.0;17.0;
1000746;wild_desperado_fellow;Monster;26.0;15.0;
1000747;roxide;Monster;10.0;36.0;
1000748;roxide_fellow;Monster;11.0;25.0;
1000749;death_fire;Monster;14.0;36.0;
1000750;fire_archer;Monster;11.0;27.0;
1000751;snipe;Monster;14.0;14.5;
1000752;snipe_fellow;Monster;14.0;14.5;
1000753;dark_lord;Monster;15.0;45.0;
1000754;dark_knight;Monster;14.0;29.0;
1000755;talakin;Monster;14.0;27.0;
1000756;talakin_archer;Monster;14.0;25.0;
1000757;talakin_raider;Monster;13.5;25.0;
1000758;dragon_bearer_chief;Monster;11.0;25.0;
1000759;dragon_bearer_warrior;Monster;11.0;25.0;
1000760;dragon_bearer_archer;Monster;11.0;27.0;
1000761;pytan;Monster;14.0;40.0;
1000762;pytan_knight;Monster;15.0;45.0;
1000763;lord_of_plain;Monster;20.0;40.0;
1000764;shaman_of_plain;Monster;13.0;35.0;
1000765;warrior_of_plain;Monster;13.0;35.0;
1000766;scout_of_plain;Monster;11.0;30.0;
1000767;timak_orc_troop_leader;Monster;12.0;24.0;
1000768;timak_orc_troop_shaman;Monster;26.0;15.0;
1000769;timak_orc_troop_warrior;Monster;10.0;20.0;
1000770;timak_orc_troop_archer;Monster;11.0;22.0;
1000771;barif;Monster;21.0;44.0;
1000772;barif_pet;Monster;15.0;35.0;
1000773;congerer_lord;Monster;10.0;33.5;
1000774;congerer;Monster;10.0;33.5;
1000775;bugbear_raider;Monster;0.0;0.0;
1000776;dark_succubus;Monster;0.0;0.0;
1000777;hunter_bear;Monster;0.0;0.0;
1000778;ragna_orc_overlord;Monster;0.0;0.0;
1000779;ragna_orc_seer;Monster;0.0;0.0;
1000780;bloody_axe_elite;Monster;0.0;0.0;
1000781;delu_lizardman_shaman;Monster;0.0;0.0;
1000782;ol_mahum_rookie;Monster;0.0;0.0;
1005001;q0101_orc_sniper;Monster;14.0;25.0;
1005002;q0101_orc_fght_ldr;Monster;12.0;22.0;
1005003;spirit_of_mirrors1;Monster;20.0;10.0;
1005004;spirit_of_mirrors2;Monster;12.0;22.0;
1005005;spirit_of_mirrors3;Monster;14.0;23.5;
1005006;bhato_bloodspear;Monster;12.0;22.0;
1005007;tanuki_skullcrusher;Monster;12.0;22.0;
1005008;kraacul_blackskull;Monster;12.0;22.0;
1005009;taarq_blackskull;Monster;14.0;25.0;
1005010;_fallen_knight_saythus;Monster;14.0;14.5;
1005011;_fallen_knight_trayer;Monster;14.0;14.5;
1005012;_fallen_knight_falimar;Monster;14.0;14.5;
1005013;_garuuk_blackskull;Monster;14.0;14.5;
1005014;_madclaw_takuttaku;Monster;14.0;14.5;
1005015;_rakanos_viperheart;Monster;14.0;14.5;
1005016;nerkas;Monster;14.0;36.0;
1005017;plague_zombie;Monster;13.0;21.0;
1005018;q0315_orc_warrior;Monster;12.0;22.0;
1005019;q0315_orc_wr_ldr;Monster;12.0;22.0;
1005020;varool_foulclaw;Monster;14.0;25.0;
1005021;kirunak;Monster;14.0;36.0;
1005022;merkenis;Monster;10.0;36.0;
1005023;_bugbear_raider;Monster;17.0;35.0;
1005024;undead_priest;Monster;13.0;21.0;
1005025;_ol_mahum_catseye;Monster;13.5;25.0;
1005026;_ol_mahum_eagleye;Monster;13.5;25.0;
1005027;_ol_mahum_foxeye;Monster;14.0;25.0;
1005028;_ol_mahum_wolfeye;Monster;14.0;25.0;
1005029;phantom_of_salamander;Monster;16.0;6.7;
1005030;water_seer;Monster;21.0;43.0;
1005031;ol_mahum_sentry;Monster;13.5;25.0;
1005032;q409_lizardman_warrior;Monster;12.0;30.0;
1005033;q409_lizardman_scout;Monster;10.0;23.0;
1005034;q409_lizardman;Monster;10.0;23.0;
1005035;tamato;Monster;17.0;35.0;
1005036;calpico;Monster;12.0;22.0;
1005037;calpicos_goons;Monster;12.0;21.0;
1005038;catseye_bandit;Monster;13.5;25.0;
1005039;_ol_mahum_rookie;Monster;13.5;25.0;
1005040;_dark_succubus;Monster;10.0;36.0;
1005041;baranka_messenger;Monster;12.0;22.0;
1005042;orc_escort;Monster;12.0;22.0;
1005043;varangkas_tracker;Monster;10.0;33.5;
1005044;kasha_bear_totem;Monster;14.0;40.0;
1005045;kuruka_ratman_leader;Monster;14.0;25.0;
1005046;orc_betrayer_sue;Monster;9.0;22.0;
1005047;orc_betrayer_wanuk;Monster;9.0;22.0;
1005048;orc_betrayer_chewba;Monster;9.0;22.0;
1005049;orc_betrayer_heitafu;Monster;9.0;22.0;
1005050;orc_betrayer_picubo;Monster;9.0;22.0;
1005051;orc_betrayer_bumbum;Monster;9.0;22.0;
1005052;orc_betrayer_minsku;Monster;9.0;22.0;
1005053;orc_betrayer_chuchu;Monster;9.0;22.0;
1005054;orc_betrayer_umbar;Monster;9.0;22.0;
1005055;orc_betrayer_zakan;Monster;9.0;22.0;
1005056;durka_spirit;Monster;11.0;20.0;
1005057;_hunter_bear;Monster;14.0;40.0;
1005058;honey_bear;Monster;14.0;40.0;
1005059;kaboo_chief_uoph;Monster;12.0;22.0;
1005060;kaboo_chief_kracha;Monster;14.0;25.0;
1005061;kaboo_chief_batoh;Monster;12.0;22.0;
1005062;kaboo_chief_tanukia;Monster;12.0;22.0;
1005063;tanukias_warhound;Monster;13.0;9.0;
1005064;kaboo_chief_turel;Monster;12.0;22.0;
1005065;kaboo_chief_roko;Monster;14.0;25.0;
1005066;rokos_warhound;Monster;13.0;9.0;
1005067;kaboo_chief_kamut;Monster;12.0;22.0;
1005068;kaboo_chief_murtika;Monster;14.0;25.0;
1005069;murtikas_warhound;Monster;13.0;9.0;
1005070;tumran_orc_brigand;Monster;12.0;22.0;
1005071;__wasted1;Monster;10.0;15.0;
1005072;__wasted2;Monster;13.0;9.0;
1005073;__wasted3;Monster;20.0;31.0;
1005074;__wasted4;Monster;11.0;20.0;
1005075;__wasted5;Monster;14.0;23.5;
1005076;__wasted6;Monster;10.0;33.5;
1005077;unicorn_of_eva;Monster;14.0;30.0;
1005078;trimden_lord;Monster;27.0;25.5;
1005079;black_willow_lurker;Monster;35.0;80.0;
1005080;pashika_sonof_voltar;Monster;10.0;20.0;
1005081;vultus_sonof_voltar;Monster;10.0;20.0;
1005082;enku_orc_overlord;Monster;10.0;20.0;
1005083;makum_bugbear_thug;Monster;17.0;35.0;
1005084;_ragna_orc_overlord;Monster;10.0;23.0;
1005085;_ragna_orc_seer;Monster;9.0;22.0;
1005086;revenant_of_tantos_chief;Monster;12.0;24.0;
1005087;_bloody_axe_elite;Monster;14.0;27.0;
1005088;harpy_martriarch;Monster;10.0;42.0;
1005089;road_collector;Monster;14.0;25.0;
1005090;serpent_demon_kadesh;Monster;17.0;46.0;
1005091;_delu_lizardman_shaman;Monster;10.0;29.0;
1005092;neer_bodyguard;Monster;14.0;22.0;
1005093;delu_chief_kalkis;Monster;13.0;37.0;
1005094;delu_lizardman_assassin;Monster;10.0;23.0;
1005095;singing_flower_phantasm;Monster;12.0;26.0;
1005096;singing_flower_nightmare;Monster;12.0;26.0;
1005097;singing_flower_darkling;Monster;12.0;26.0;
1005098;ghost_fire;Monster;13.0;26.0;
1005099;nameless_revenant;Monster;13.0;21.0;
1005100;skeletal_mercenary;Monster;10.0;25.0;
1005101;drevanul_prince_zeruel;Monster;14.0;36.0;
1005102;pako_the_cat;Monster;9.0;16.0;
1005103;unicorn_racer;Monster;11.0;18.0;
1005104;shadow_turen;Monster;10.0;30.0;
1005105;mimi_the_cat;Monster;8.0;15.0;
1005106;unicorn_phantasm;Monster;13.0;17.5;
1005107;silhouette_tilfo;Monster;8.0;23.0;
1005108;stenoa_gorgon_queen;Monster;25.0;65.0;
1005109;handmaiden_of_stenoa;Monster;14.0;25.0;
1005110;shyslassys;Monster;14.0;25.0;
1005111;cave_basilisk;Monster;34.0;25.0;
1005112;gorr;Monster;14.0;25.0;
1005113;baraham;Monster;14.0;25.0;
1005114;queen_of_succubus;Monster;10.0;36.0;
1005115;claw_succubus;Monster;10.0;36.0;
1005116;lava_salamander;Monster;16.0;6.7;
1005117;nahir;Monster;14.0;36.0;
1005118;black_willow;Monster;35.0;80.0;
1005119;spirit_of_sir_herod;Monster;11.0;29.0;
1005120;luell_of_zephyr_winds;Monster;11.0;35.0;
1005121;actea_of_verdant_wilds;Monster;9.0;20.0;
1005122;leto_lizardman_agent;Monster;11.0;32.0;
1005123;leto_lizardman_leader;Monster;13.0;35.0;
1005124;leto_lizardman_assassin;Monster;11.0;32.0;
1005125;leto_lizardman_sniper;Monster;11.0;30.0;
1005126;leto_lizardman_wizard;Monster;13.0;35.0;
1005127;leto_lizardman_lord;Monster;20.0;40.0;
1005128;aruraune;Monster;12.0;26.0;
1005129;ol_mahum_inspector;Monster;13.5;25.0;
1005130;ol_mahum_betrayer;Monster;13.5;25.0;
1005131;crimsha_werewolf;Monster;14.0;23.5;
1005132;krudel_lizardman;Monster;10.0;23.0;
1005133;evil_eye_lord;Monster;21.0;43.0;
1005134;tatoma;Monster;15.0;40.0;
1005135;grima;Monster;35.0;35.0;
1005136;succubus_of_seduction;Monster;10.0;36.0;
1005137;demon_king;Monster;14.0;36.0;
1005138;great_demon_king;Monster;14.0;29.0;
1005139;secret_keeper_tree;Monster;23.0;90.0;
1005140;breka_overlord_haka;Monster;12.0;24.0;
1005141;breka_overlord_jaka;Monster;12.0;24.0;
1005142;breka_overlord_marka;Monster;12.0;24.0;
1005143;windsus_aleph;Monster;35.0;27.0;
1005144;talk_raider_athu;Monster;15.0;40.0;
1005145;talk_raider_lanka;Monster;15.0;40.0;
1005146;talk_raider_triska;Monster;15.0;40.0;
1005147;talk_raider_motura;Monster;15.0;40.0;
1005148;talk_raider_kalath;Monster;15.0;40.0;
1005149;gremlin_filcher;Monster;10.0;15.0;
1005150;black_legion_stormtrooper;Monster;11.0;29.0;
1005151;delu_lizardman_headhunter;Monster;10.0;23.0;
1005152;marsh_stakato_marquess;Monster;15.0;37.0;
1005153;darklord_alexandrosanches;Monster;10.0;24.0;
1005154;abyssking_bonaparterius;Monster;10.0;15.0;
1005155;eviloverlord_ramsebalius;Monster;12.0;21.0;
1005156;leto_shaman_ketz;Monster;13.0;35.0;
1005157;leto_chief_narak;Monster;20.0;40.0;
1005158;timak_raider_kaikee;Monster;9.0;22.0;
1005159;timak_overlord_okun;Monster;12.0;24.0;
1005160;grandis_chief_gok_magok;Monster;14.0;37.0;
1005161;taik_overlord_kakran;Monster;12.0;24.0;
1005162;hatar_chieftain_kubel;Monster;14.0;25.0;
1005163;vanor_elder_kerunos;Monster;13.0;31.5;
1005164;karul_chief_orooto;Monster;17.0;35.0;
1005165;abyssal_jewel_1;Monster;26.0;52.0;
1005166;abyssal_jewel_2;Monster;26.0;52.0;
1005167;abyssal_jewel_3;Monster;26.0;52.0;
1005168;jewel_guardian_mara;Monster;10.0;36.0;
1005169;jewel_guardian_musfel;Monster;14.0;36.0;
1005170;jewel_guardian_pyton;Monster;17.0;46.0;
1005171;sacrifice_of_sacrificed;Monster;11.0;20.0;
1005172;harit_lizardman_zealot;Monster;13.0;35.0;
1005173;box_of_athrea1;Npc;12.0;9.5;
1005174;box_of_athrea2;Npc;12.0;9.5;
1005175;box_of_athrea3;Npc;12.0;9.5;
1005176;box_of_athrea4;Npc;12.0;9.5;
1005177;box_of_athrea5;Npc;12.0;9.5;
1005178;blitz_wyrm;Monster;29.0;72.0;
1005179;grave_keymaster;Monster;16.0;50.0;
1005180;imperial_slave;Monster;12.0;21.0;
1005181;imperial_gravekeeper;Monster;15.0;45.0;
1007001;lector;Merchant;10.0;24.0;
1007002;jackson;Merchant;8.0;24.0;
1007003;silvia;Merchant;7.0;23.0;
1007004;katrine;Merchant;8.0;25.3;
1007005;wilph;Npc;8.0;17.0;
1007006;rapunzel;Teleporter;8.0;25.0;
1007007;__wiri;Monster;5.0;25.0;
1007008;roien;Npc;8.0;23.5;
1007009;carl;Trainer;8.0;23.0;
1007010;ein;Trainer;8.0;23.0;
1007011;guts;Trainer;8.0;23.0;
1007012;langu;Trainer;8.0;23.0;
1007013;__ned;Trainer;8.0;23.0;
1007014;celma;Trainer;9.5;22.4;
1007015;__hillde;Trainer;9.5;22.4;
1007016;__wanda;Trainer;9.5;22.4;
1007017;gallin;Npc;8.0;24.0;
1007018;guflang;Trainer;8.0;23.0;
1007019;doff;Trainer;8.0;23.0;
1007020;rayon;Trainer;8.0;23.0;
1007021;ria;Trainer;8.0;23.0;
1007022;gigon;Trainer;8.0;23.0;
1007023;__nhia;Merchant;8.0;24.0;
1007024;__june;Trainer;8.0;23.5;
1007025;__mellcy;Trainer;8.0;23.0;
1007026;bitz;Npc;8.0;23.5;
1007027;gwyn;Trainer;8.0;23.0;
1007028;pin;Trainer;8.0;23.0;
1007029;minx;Trainer;9.5;22.4;
1007030;vivi;Trainer;8.0;22.5;
1007031;quilt;Npc;8.0;24.0;
1007032;yohan;Trainer;8.0;23.0;
1007033;baul;Trainer;8.0;23.0;
1007034;iris;Trainer;8.0;23.5;
1007035;harry;Trainer;8.0;23.0;
1007036;potter;Trainer;8.0;23.0;
1007037;levian;Trainer;8.0;22.5;
1007038;__pearlgreen;Trainer;8.0;22.5;
1007039;gilbert;Guard;8.0;24.0;
1007040;lee;Guard;8.0;24.0;
1007041;arnold;Guard;8.0;24.0;
1007042;abel;Guard;8.0;24.0;
1007043;johnson;Guard;8.0;24.0;
1007044;chip;Guard;8.0;24.0;
1007045;ken;Guard;8.0;24.0;
1007046;hank;Guard;8.0;24.0;
1007047;philly;Npc;8.0;23.0;
1007048;daring;Npc;8.0;22.0;
1007049;voni;Npc;8.0;20.5;
1007050;elias;Npc;8.0;21.5;
1007051;cristel;Npc;8.0;21.5;
1007052;__tempteleporter1;Merchant;6.0;24.5;
1007053;__tempteleporter2;Merchant;6.0;24.5;
1007054;rant;Npc;8.0;17.0;
1007055;rollfnan;Npc;8.0;17.0;
1007056;maslin;Trainer;9.5;22.4;
1007057;amidol;Npc;8.0;17.0;
1007058;holvas;Npc;8.0;17.0;
1007059;trishya;Teleporter;8.0;25.0;
1007060;sabrin;Merchant;10.0;24.0;
1007061;kc;Merchant;8.0;24.0;
1007062;sonia;Merchant;7.0;23.0;
1007063;lars;Merchant;8.0;25.3;
1007064;terry;Trainer;8.0;23.0;
1007065;arne;Trainer;9.5;22.4;
1007066;pabris;Npc;8.0;23.5;
1007067;glyvka;Trainer;8.0;22.5;
1007068;shegfield;Npc;8.0;22.5;
1007069;rollant;Trainer;8.0;23.0;
1007070;sylvain;Npc;8.0;24.0;
1007071;lucas;Guard;8.0;24.0;
1007072;metty;Guard;8.0;24.0;
1007073;jaycub;Guard;8.0;24.0;
1007074;hitsran;Guard;8.0;24.0;
1007075;xaber;Guard;8.0;24.0;
1007076;listto;Guard;8.0;24.0;
1007077;__nadine;Teleporter;8.0;25.0;
1007078;pano;Npc;8.0;21.5;
1007079;barder;Npc;8.0;17.0;
1007080;clavier;Teleporter;8.0;25.0;
1007081;helvetia;Merchant;8.0;25.3;
1007082;denkus;Merchant;8.0;24.0;
1007083;pochi;Npc;8.0;17.0;
1007084;grabner;Merchant;10.0;24.0;
1007085;stany;Merchant;10.0;24.0;
1007086;taurin;Npc;8.0;17.0;
1007087;phojett;Merchant;7.0;23.0;
1007088;radia;Merchant;8.0;25.3;
1007089;__unter;Npc;8.0;17.0;
1007090;sandra;Merchant;8.0;25.3;
1007091;elliany;Merchant;7.0;23.0;
1007092;collob;Npc;8.0;17.0;
1007093;groot;Merchant;10.0;24.0;
1007094;gentler;Merchant;8.0;24.0;
1007095;landolf;Npc;8.0;17.0;
1007096;__pras;Npc;8.0;17.0;
1007097;galladuchi;Merchant;8.0;17.0;
1007098;alexandria;Merchant;8.0;25.3;
1007099;__strant;Merchant;10.0;24.0;
1007100;__emilia;Merchant;7.0;23.0;
1007101;__oys;Npc;8.0;17.0;
1007102;__trechel;Npc;8.0;17.0;
1007103;valkon;Npc;8.0;17.0;
1007104;parman;Npc;8.0;17.0;
1007105;genwiter;Trainer;8.0;23.0;
1007106;dufner;Trainer;8.0;23.0;
1007107;goldian;Guard;8.0;23.5;
1007108;macken;Trainer;8.0;23.0;
1007109;hannavalt;Npc;8.0;23.5;
1007110;iker;Trainer;8.0;23.0;
1007111;dieter;Trainer;8.0;23.0;
1007112;clinch;Npc;8.0;22.5;
1007113;juria;Merchant;8.0;24.0;
1007114;roa;Trainer;8.0;23.5;
1007115;jurek;Npc;8.0;24.0;
1007116;dustin;Trainer;8.0;23.0;
1007117;primoz;Trainer;8.0;23.0;
1007118;pupina;Trainer;8.0;22.5;
1007119;isabellin;Npc;7.0;25.5;
1007120;maximilian;Npc;8.0;24.0;
1007121;jeronin;Guard;8.0;24.0;
1007122;blas;Guard;8.0;24.0;
1007123;vesa;Guard;8.0;24.0;
1007124;zerome;Guard;8.0;24.0;
1007125;beltkem;Guard;8.0;24.0;
1007126;rarshints;Guard;8.0;24.0;
1007127;__remi;Guard;8.0;24.0;
1007128;atanas;Guard;8.0;24.0;
1007129;jundin;Npc;8.0;22.3;
1007130;undres;Npc;8.0;22.3;
1007131;poeny;Npc;8.0;24.5;
1007132;cecon;Npc;8.0;22.3;
1007133;karta;Npc;8.0;24.5;
1007134;jasmine;Teleporter;8.0;25.0;
1007135;iria;Merchant;8.0;24.5;
1007136;paint;Merchant;8.0;22.5;
1007137;vollodos;Merchant;8.0;22.5;
1007138;mina;Merchant;8.0;24.5;
1007139;doran;Merchant;8.0;22.5;
1007140;ervic;Merchant;8.0;22.5;
1007141;redry;Npc;8.0;22.3;
1007142;__harant;Trainer;8.0;23.0;
1007143;trudy;Trainer;8.0;23.0;
1007144;harne;Trainer;8.0;24.0;
1007145;vlasti;Trainer;8.0;22.0;
1007146;mint;Npc;7.0;25.5;
1007147;uno;Merchant;6.0;24.5;
1007148;ariel;Merchant;8.0;24.0;
1007149;cel;Merchant;6.0;24.5;
